Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Trinidad and Tobago,1273900.9222062898,1277127.3752793728,1279933.0875275347,1282617.243305619,1285486.6519550008,1288276.8715705886,1291330.095682842,1295287.5172714978,1299677.6509695477,1303955.9529188161,1307574.6440016334,1310545.0307394422,1313249.786837766,1315497.0557050076,1317156.7671661216,1318196.8251409042,1318523.4395406756
Tunisia,9866725.413932277,10025879.731209876,10183161.739338191,10340942.705088643,10495701.86489055,10653089.834117467,10810926.751293745,10972060.550121494,11138548.972123303,11316572.95586838,11506596.81913802,11712342.372695055,11927964.090471478,12152489.673431199,12376473.762607493,12599127.389403448,12820485.619977446
Turkey,63138377.02744731,64034308.78284605,64915485.92921233,65783037.693942495,66628688.15116629,67458787.0247815,68269236.41724873,69063132.10353503,69839897.70335491,70604653.42013691,71355272.86296755,72095557.7448771,72818107.1849806,73527086.60020313,74215821.6061723,74889072.68505129,75549035.68915439
Turkmenistan,4600652.46325724,4691206.341811646,4786531.9943578895,4885784.980245972,4987521.883918554,5090855.572652724,5195326.34951956,5301448.466626795,5409984.249442544,5521493.5261199325,5636425.553494643,5755031.040114168,5877281.831171326,6002934.333950039,6131732.387687989,6263267.647623718,6397909.892580811
Turks and Caicos Islands,18846.152738140583,19679.145021950637,20537.187418610374,21414.264681419838,22302.48288504102,23200.85817442688,24110.043211247117,25018.255761928558,25917.701676362696,26804.758790254993,27678.80382502092,28532.87518799951,29361.67028880291,30176.934084656714,30992.04983181903,31818.87387289924,32654.384786897666
Tuvalu,9348.075433656166,9356.872288583541,9359.981821531022,9357.23076246139,9347.976225200604,9329.357796706547,9301.63089696869,9270.667163450362,9239.834738145837,9213.558438955788,9194.031114737783,9183.917081122792,9184.125853289042,9189.817544244266,9194.715445370592,9194.318447801961,9187.720372908261
Uganda,23811058.699963115,24479431.998106748,25157168.503615357,25840005.949241012,26522610.787775874,27199628.668365337,27869521.263960436,28534612.35998275,29199656.243214965,29871733.76994396,30555293.65005582,31252933.44741504,31961361.887876846,32678442.496696346,33400401.31409008,34124761.418713816,34849839.651554525
Ukraine,49519748.8770533,49026703.114756696,48503403.63752531,47974845.08364672,47478198.53829822,46997073.44660082,46550697.09068869,46190452.795498535,45905163.65547634,45661171.305429526,45431089.05205021,45219902.2095655,45072729.59258201,44957149.43288349,44856864.564032674,44745722.2992215,44627696.57769876
United Arab Emirates,3135006.7400831585,3285554.872332227,3438863.1141389986,3594732.7673964486,3752800.573921489,3914705.4866577466,4080855.800797936,4246993.722586533,4409784.484385878,4566570.538497077,4715847.479099253,4855333.930240108,4983509.957377041,5104236.981426531,5221762.715040898,5340024.26857223,5458532.911997983
United Kingdom,58468556.08960161,58484541.11160974,58483344.067214705,58442414.30650079,58411048.680334456,58377166.570263244,58351631.304837584,58334661.77597205,58320454.44473407,58285727.570343204,58269708.1602721,57879882.48379245,57935756.23548998,58006019.34042135,58125245.01701781,58337143.281909615,58564784.67662719
United States,281039619.1620631,284065091.9871508,287203394.34334886,290315666.57870233,293209299.6665616,295756936.5068377,297888202.0563903,299662443.9710785,301226393.32780814,302777174.396852,304457381.88440144,306320001.95428056,308321456.30968595,310388946.56983745,312411757.3349277,314304606.51562715,316060079.39381397
Uruguay,3326830.796716772,3341809.598072595,3354898.1075907876,3365384.0195285426,3376147.37932319,3384341.237316477,3391152.144822752,3396375.7880850793,3401384.5914945775,3405966.051059056,3411908.0610859906,3418402.2370232297,3428100.0819917894,3438513.7747675246,3450754.3990441463,3462097.5832546777,3471544.001402876
Uzbekistan,24938604.798263453,25358105.35632448,25768392.632367812,26166514.042188313,26550057.188233115,26917421.034181014,27265434.055473775,27594896.56670167,27912522.986160915,28224743.400853164,28536921.077975847,28851272.65388194,29167738.705103103,29484119.179150805,29798207.967850897,30106715.71234663,30411128.441382147
Vanuatu,186539.51524430347,190616.99421461884,194804.55045254866,199031.74810864986,203182.0643115896,207188.8990889067,211021.51602540072,214707.79987063227,218279.0471557752,221796.07687648037,225294.00246798142,228786.4742624994,232246.70583695837,235665.97327903606,239011.4801711556,242274.400337676,245452.00994045235
"Venezuela, RB",24505620.69586881,24961236.788995463,25411885.091056768,25855205.70441943,26288333.09403384,26709586.5804069,27117331.52514487,27512849.328619894,27900823.02748261,28287607.9556337,28677748.683563694,29072947.976527732,29471783.5403271,29871822.5860628,30269266.343800217,30661210.61609384,31047085.252923787
Vietnam,81344388.39939292,82590201.5181221,83809145.53787951,84988685.81441145,86110508.3956444,87169198.06297036,88151648.24576141,89065135.8851796,89935644.53515378,90794896.54998976,91664521.57084812,92555962.69384982,93462758.90980512,94377223.43931665,95283144.07288434,96169674.16015317,97040772.74423082
Virgin Islands (U.S.),107384.716598778,106866.90794232485,106310.96644637708,105772.6135007038,105136.71297925114,104718.13529044643,104569.185009521,104628.75748712089,104699.69313403007,104588.37154115326,104292.07696111753,103479.16102387037,102547.01134258727,101552.64727869697,100634.8697417636,99861.28521767267,99329.67732227416
"Yemen, Rep.",18299981.530240387,18973457.97025629,19659467.82120298,20355367.2657254,21076615.70602094,21801041.275200382,22518774.8703462,23226340.862055495,23937568.93152011,24654054.305191197,25366249.642490745,26102026.83240123,26828285.5901215,27549440.819122843,28268615.01709363,28987067.83717037,29706518.78718856
Zambia,10448881.959328648,10709186.125433937,10969055.666306492,11226619.895556863,11479891.79608804,11729339.283249844,11974264.262028195,12210839.160325356,12438711.294586346,12658812.640749086,12872524.894234307,13078506.146080256,13274802.213994611,13464137.29630826,13649348.502736177,13832870.480473958,14014206.589157399
Zimbabwe,12413808.779181868,12626436.328955622,12826761.740728734,13016747.550450457,13204165.808206098,13391147.428371025,13578358.538721854,13762104.107529702,13945112.237062251,14128015.8107035,14313649.237273077,14501095.386156239,14691784.877651066,14882653.56297963,15073948.636708546,15261695.016739776,15444882.309023546
